sample,read
ERR9695747,/Volumes/Seagate/monotrac/nextflow/Raw_reads/ERR9695747.fq.gz
ERR13332583,/Volumes/Seagate/monotrac/nextflow/Raw_reads/ERR13332583.fq.gz
ERR13354875,/Volumes/Seagate/monotrac/nextflow/Raw_reads/ERR13354875.fq.gz
ERR9695746,/Volumes/Seagate/monotrac/nextflow/Raw_reads/ERR9695746.fq.gz
SRR24029998,/Volumes/Seagate/monotrac/nextflow/Raw_reads/SRR24029998.fq.gz
ERR13354872,/Volumes/Seagate/monotrac/nextflow/Raw_reads/ERR13354872.fq.gz
ERR13354876,/Volumes/Seagate/monotrac/nextflow/Raw_reads/ERR13354876.fq.gz
SRR24029999,/Volumes/Seagate/monotrac/nextflow/Raw_reads/SRR24029999.fq.gz
ERR13354873,/Volumes/Seagate/monotrac/nextflow/Raw_reads/ERR13354873.fq.gz
ERR4319896,/Volumes/Seagate/monotrac/nextflow/Raw_reads/ERR4319896.fq.gz
ERR9695748,/volumes/Seagate/monotrac/nextflow/Raw_reads/ERR9695748.fq.gz
SRR24321267,/Volumes/Seagate/monotrac/nextflow/Raw_reads/SRR24321267.fq.gz
ERR13354874,/Volumes/Seagate/monotrac/nextflow/Raw_reads/ERR13354874.fq.gz
ERR4319897,/Volumes/Seagate/monotrac/nextflow/Raw_reads/ERR4319897.fq.gz
SRR19786717,/Volumes/Seagate/monotrac/nextflow/Raw_reads/SRR19786717.fq.gz
SRR27466596,/Volumes/Seagate/monotrac/nextflow/Raw_reads/SRR27466596.fq.gz
