sample,read
108AT,/Volumes/Seagate/monotrac/VB_syn_reads/108AT.fq.gz
108BT,/Volumes/Seagate/monotrac/VB_syn_reads/108BT.fq.gz
15BT-relapse,/Volumes/Seagate/monotrac/VB_syn_reads/15BT-relapse.fq.gz
280104,/Volumes/Seagate/monotrac/VB_syn_reads/280104.fq.gz
340AT,/Volumes/Seagate/monotrac/VB_syn_reads/340AT.fq.gz
348BT,/Volumes/Seagate/monotrac/VB_syn_reads/348BT.fq.gz
57AT,/Volumes/Seagate/monotrac/VB_syn_reads/57AT.fq.gz
927,/Volumes/Seagate/monotrac/VB_syn_reads/927.fq.gz
940,/Volumes/Seagate/monotrac/VB_syn_reads/940.fq.gz
ABBA,/Volumes/Seagate/monotrac/VB_syn_reads/ABBA.fq.gz
AGAL-CI-78-TCH312,/Volumes/Seagate/monotrac/VB_syn_reads/AGAL-CI-78-TCH312.fq.gz
ATCC-30019,/Volumes/Seagate/monotrac/VB_syn_reads/ATCC-30019.fq.gz
ATCC-30023,/Volumes/Seagate/monotrac/VB_syn_reads/ATCC-30023.fq.gz
ATCC30019,/Volumes/Seagate/monotrac/VB_syn_reads/ATCC30019.fq.gz
Alfort,/Volumes/Seagate/monotrac/VB_syn_reads/Alfort.fq.gz
American-Strain,/Volumes/Seagate/monotrac/VB_syn_reads/American-Strain.fq.gz
AnTat-12-1S,/Volumes/Seagate/monotrac/VB_syn_reads/AnTat-12-1S.fq.gz
AnTat-3-1,/Volumes/Seagate/monotrac/VB_syn_reads/AnTat-3-1.fq.gz
AnTat-3-3,/Volumes/Seagate/monotrac/VB_syn_reads/AnTat-3-3.fq.gz
BIM-AnTat-8-1-P8,/Volumes/Seagate/monotrac/VB_syn_reads/BIM-AnTat-8-1-P8.fq.gz
BoTat-1-1,/Volumes/Seagate/monotrac/VB_syn_reads/BoTat-1-1.fq.gz
Bosendja,/Volumes/Seagate/monotrac/VB_syn_reads/Bosendja.fq.gz
Canadian-Strain,/Volumes/Seagate/monotrac/VB_syn_reads/Canadian-Strain.fq.gz
Colombia,/Volumes/Seagate/monotrac/VB_syn_reads/Colombia.fq.gz
Dodola_943,/Volumes/Seagate/monotrac/VB_syn_reads/Dodola_943.fq.gz
E28,/Volumes/Seagate/monotrac/VB_syn_reads/E28.fq.gz
EATRO2340,/Volumes/Seagate/monotrac/VB_syn_reads/EATRO2340.fq.gz
EATRO3,/Volumes/Seagate/monotrac/VB_syn_reads/EATRO3.fq.gz
FEO-AnTat-16-1,/Volumes/Seagate/monotrac/VB_syn_reads/FEO-AnTat-16-1.fq.gz
FEO,/Volumes/Seagate/monotrac/VB_syn_reads/FEO.fq.gz
GMOM-ZM-83-TRPZ-317,/Volumes/Seagate/monotrac/VB_syn_reads/GMOM-ZM-83-TRPZ-317.fq.gz
GPAP-CI-82-KP10-29,/Volumes/Seagate/monotrac/VB_syn_reads/GPAP-CI-82-KP10-29.fq.gz
HAMBURG,/Volumes/Seagate/monotrac/VB_syn_reads/HAMBURG.fq.gz
IVMt1,/Volumes/Seagate/monotrac/VB_syn_reads/IVMt1.fq.gz
Jua,/Volumes/Seagate/monotrac/VB_syn_reads/Jua.fq.gz
Kazakstan,/Volumes/Seagate/monotrac/VB_syn_reads/Kazakstan.fq.gz
Kenya,/Volumes/Seagate/monotrac/VB_syn_reads/Kenya.fq.gz
LIGO,/Volumes/Seagate/monotrac/VB_syn_reads/LIGO.fq.gz
