sample,read
ERR13332583,/Volumes/Seagate/ncbi_down/padded/ERR13332583.fq.gz
ERR13354872,/Volumes/Seagate/ncbi_down/padded/ERR13354872.fq.gz
ERR13354873,/Volumes/Seagate/ncbi_down/padded/ERR13354873.fq.gz
ERR13354876,/Volumes/Seagate/ncbi_down/padded/ERR13354876.fq.gz
ERR4319897,/Volumes/Seagate/ncbi_down/padded/ERR4319897.fq.gz
ERR9695746,/Volumes/Seagate/ncbi_down/padded/ERR9695746.fq.gz
ERR9695747,/Volumes/Seagate/ncbi_down/padded/ERR9695747.fq.gz
ERR9695748,/Volumes/Seagate/ncbi_down/padded/ERR9695748.fq.gz
SRR19786717,/Volumes/Seagate/ncbi_down/padded/SRR19786717.fq.gz
SRR24029998,/Volumes/Seagate/ncbi_down/padded/SRR24029998.fq.gz
SRR24029999,/Volumes/Seagate/ncbi_down/padded/SRR24029999.fq.gz
SRR24321267,/Volumes/Seagate/ncbi_down/padded/SRR24321267.fq.gz
SRR27466596,/Volumes/Seagate/ncbi_down/padded/SRR27466596.fq.gz
